TumourType,alias,classification
AML,acute myeloid leukaemia,Acute Myeloid Leukemia
CML,chronic myeloid leukaemia,Chronic Myelogenous Leukemia
DIPG,diffuse intrinsic pontine glioma,Glioma
AL,acute leukaemia,Acute Myeloid Leukemia
ALL,acute lymphocytic leukaemia,Acute Myeloid Leukemia
GBM,glioblastoma multiforme,Glioblastoma
ALCL,anaplastic large-cell lymphoma,Haematopoietic and Lymphoid
MDS,myelodysplastic syndrome,Other Blood Cancers
T-PLL,T-cell prolymphocytic leukaemia,T-Lymphoblastic Leukemia
DLBCL,diffuse large B-cell lymphoma,B-Cell Non-Hodgkin's Lymphoma
MALT,mucosa-associated lymphoid tissue lymphoma,Haematopoietic and Lymphoid
B-CLL,B-cell lymphocytic leukaemia,B-Lymphoblastic Leukemia
T-ALL,T-cell acute lymphoblastic leukaemia,T-Lymphoblastic Leukemia
NHL,non-Hodgkin lymphoma,Haematopoietic and Lymphoid
CLL,chronic lymphocytic leukaemia,T-Lymphoblastic Leukemia
B-ALL,B-cell acute lymphocytic leukaemia,B-Lymphoblastic Leukemia
MPN,myeloproliferative neoplasm,Haematopoietic and Lymphoid
MM,multiple myeloma,Plasma Cell Myeloma
PMBL,primary mediastinal B-cell lymphoma,B-Cell Non-Hodgkin's Lymphoma
NSCLC,non small cell lung cancer,Non-Small Cell Lung Carcinoma
DFSP,dermatofibrosarcoma protuberans,Skin
aCML,atypical chronic myeloid leukaemia,Chronic Myelogenous Leukemia
WM,Waldenstrom's macroglobulinaemia,Haematopoietic and Lymphoid
AML*,acute myeloid leukaemia,Acute Myeloid Leukemia
B-NHL,B-cell non-Hodgkin lymphoma,B-Cell Non-Hodgkin's Lymphoma
SCC,squamous cell carcinoma,Skin
HNSCC,head and neck squamous cell carcinoma,Head and Neck Carcinoma
CMML,chronic myelomonocytic leukaemia,Chronic Myelogenous Leukemia
SMZL,splenic marginal zone lymphoma,B-Cell Non-Hodgkin's Lymphoma
GIST,gastrointestinal stromal tumour,Gastric Carcinoma
APL,acute promyelocytic leukaemia,Acute Myeloid Leukemia
MLCLS,mediastinal large cell lymphoma with sclerosis,Haematopoietic and Lymphoid
JMML,juvenile myelomonocytic leukaemia,Chronic Myelogenous Leukemia
T-CLL,T-cell chronic lymphocytic leukaemia,T-Lymphoblastic Leukemia
pre-B ALL,pre-B-cell acute lymphoblastic leukaemia,B-Lymphoblastic Leukemia
AEL,acute eosinophilic leukaemia,Acute Myeloid Leukemia
RCC,renal cell carcinoma,Kidney Carcinoma
CNL,chronic neutrophilic leukaemia,Haematopoietic and Lymphoid
TGCT,testicular germ cell tumour,Testis
sAML,secondary acute myeloid leukaemia,Acute Myeloid Leukemia
SCCOHT,"small cell carcinoma of the ovary, hypercalcaemic type",Ovary
MCL,mantle cell lymphoma,B-Cell Non-Hodgkin's Lymphoma
SM-AHD,systemic mastocytosis associated with other haematological disorder,Haematopoietic and Lymphoid
HES,hypereosinophilic syndrome,Haematopoietic and Lymphoid
melanocytic nevus,melanocytic nevus,Melanoma
prostate,prostate,Prostate Carcinoma
gastric,gastric,Gastric Carcinoma
melanoma,melanoma,Melanoma
large intestine carcinoma,large intestine carcinoma,Large Intestine
papillary thyroid,papillary thyroid,Thyroid Gland Carcinoma
breast,breast,Breast Carcinoma
ovarian,ovarian,Ovarian Carcinoma
leiomyoma,leiomyoma,Soft Tissue
Wilms tumour,Wilms tumour,Kidney
CCRCC,CCRCC,Kidney
