COSMIC_ID,CELL_LINE_NAME,Cancer type,Tissue
749709,HCC1954,Breast Carcinoma,Breast
749710,HCC1143,Breast Carcinoma,Breast
749711,HCC1187,Breast Carcinoma,Breast
749712,HCC1395,Breast Carcinoma,Breast
749713,HCC1599,Breast Carcinoma,Breast
749714,HCC1937,Breast Carcinoma,Breast
749715,HCC2157,Breast Carcinoma,Breast
749716,HCC2218,Breast Carcinoma,Breast
749717,HCC38,Breast Carcinoma,Breast
905936,HCT-116,Colorectal Carcinoma,Large Intestine
905937,HCT-15,Colorectal Carcinoma,Large Intestine
905939,HT-29,Colorectal Carcinoma,Large Intestine
905945,T47D,Breast Carcinoma,Breast
905946,MCF7,Breast Carcinoma,Breast
905951,BT-549,Breast Carcinoma,Breast
905957,Hs-578-T,Breast Carcinoma,Breast
905960,MDA-MB-231,Breast Carcinoma,Breast
905961,COLO-205,Colorectal Carcinoma,Large Intestine
905962,SW620,Colorectal Carcinoma,Large Intestine
905971,HCC2998,Colorectal Carcinoma,Large Intestine
905989,KM12,Colorectal Carcinoma,Large Intestine
906801,BT-20,Breast Carcinoma,Breast
906812,COLO-824,Breast Carcinoma,Breast
906826,CAL-120,Breast Carcinoma,Breast
906844,DU-4475,Breast Carcinoma,Breast
906851,EFM-19,Breast Carcinoma,Breast
906862,EVSA-T,Breast Carcinoma,Breast
907045,HCC1419,Breast Carcinoma,Breast
907046,HCC1569,Breast Carcinoma,Breast
907048,HCC70,Breast Carcinoma,Breast
907287,HT55,Colorectal Carcinoma,Large Intestine
907289,HT-115,Colorectal Carcinoma,Large Intestine
907291,GP5d,Colorectal Carcinoma,Large Intestine
907790,LoVo,Colorectal Carcinoma,Large Intestine
907792,LS-123,Colorectal Carcinoma,Large Intestine
907794,LS-411N,Colorectal Carcinoma,Large Intestine
907795,LS-513,Colorectal Carcinoma,Large Intestine
908121,MDA-MB-361,Breast Carcinoma,Breast
908122,MDA-MB-453,Breast Carcinoma,Breast
908123,MDA-MB-468,Breast Carcinoma,Breast
908151,MRK-nu-1,Breast Carcinoma,Breast
908442,NCI-H508,Colorectal Carcinoma,Large Intestine
908457,NCI-H747,Colorectal Carcinoma,Large Intestine
908458,NCI-H716,Colorectal Carcinoma,Large Intestine
909256,OCUB-M,Breast Carcinoma,Breast
909263,RCM-1,Colorectal Carcinoma,Large Intestine
909698,RKO,Colorectal Carcinoma,Large Intestine
909718,SK-CO-1,Colorectal Carcinoma,Large Intestine
909740,SNU-C2B,Colorectal Carcinoma,Large Intestine
909747,SW1417,Colorectal Carcinoma,Large Intestine
909748,SW1463,Colorectal Carcinoma,Large Intestine
909751,SW48,Colorectal Carcinoma,Large Intestine
909755,SW837,Colorectal Carcinoma,Large Intestine
909757,SW948,Colorectal Carcinoma,Large Intestine
909761,T84,Colorectal Carcinoma,Large Intestine
909778,UACC-893,Breast Carcinoma,Breast
909907,ZR-75-30,Breast Carcinoma,Breast
910554,CW-2,Colorectal Carcinoma,Large Intestine
910569,COLO-320-HSR,Colorectal Carcinoma,Large Intestine
910689,COLO-678,Colorectal Carcinoma,Large Intestine
910700,C2BBe1,Colorectal Carcinoma,Large Intestine
910704,AU565,Breast Carcinoma,Breast
910852,CAL-85-1,Breast Carcinoma,Breast
910905,SNU-C1,Colorectal Carcinoma,Large Intestine
910927,CAL-51,Breast Carcinoma,Breast
910948,MFM-223,Breast Carcinoma,Breast
917486,LS-1034,Colorectal Carcinoma,Large Intestine
924106,CAL-148,Breast Carcinoma,Breast
924108,CaR-1,Colorectal Carcinoma,Large Intestine
924240,MDA-MB-415,Breast Carcinoma,Breast
925338,MDA-MB-157,Breast Carcinoma,Breast
946359,BT-474,Breast Carcinoma,Breast
946382,CAMA-1,Breast Carcinoma,Breast
949093,BT-483,Breast Carcinoma,Breast
998189,LS-180,Colorectal Carcinoma,Large Intestine
1240123,CCK-81,Colorectal Carcinoma,Large Intestine
1240124,CL-40,Colorectal Carcinoma,Large Intestine
1240172,MDA-MB-436,Breast Carcinoma,Breast
1240173,MDST8,Colorectal Carcinoma,Large Intestine
1290769,CL-11,Colorectal Carcinoma,Large Intestine
1290771,CL-34,Colorectal Carcinoma,Large Intestine
1290798,EFM-192A,Breast Carcinoma,Breast
1290905,HCC1428,Breast Carcinoma,Breast
1290922,HDQ-P1,Breast Carcinoma,Breast
1298157,JIMT-1,Breast Carcinoma,Breast
1303900,HCC1500,Breast Carcinoma,Breast
1330941,MDA-MB-330,Breast Carcinoma,Breast
1659823,SNU-1040,Colorectal Carcinoma,Large Intestine
1659928,SNU-175,Colorectal Carcinoma,Large Intestine
1660034,SNU-407,Colorectal Carcinoma,Large Intestine
1660036,SNU-81,Colorectal Carcinoma,Large Intestine
1674021,SNU-C5,Colorectal Carcinoma,Large Intestine
1789883,DiFi,Colorectal Carcinoma,Large Intestine
