Gene Symbol,Role,Tumour Types(Somatic)
A1CF,oncogene,melanoma
ABI1,"TSG, fusion",AML
ABL1,"oncogene, fusion",CML;ALL;T-ALL
ABL2,"oncogene, fusion",AML
ACSL3,fusion,prostate
ACSL6,fusion,AML;AEL
ACVR1,oncogene,DIPG
ACVR2A,TSG,large intestine carcinoma;stomach carcinoma;pancreatic carcinoma;biliary tract;oesophagus
AFF1,fusion,AL
AFF3,"oncogene, fusion",ALL;T-ALL
AFF4,"oncogene, fusion",ALL
AKAP9,fusion,papillary thyroid
AKT1,oncogene,breast;colorectal;ovarian;NSCLC
AKT2,oncogene,ovarian;pancreatic
AKT3,oncogene,GBM
ALDH2,fusion,leiomyoma
ALK,"oncogene, fusion",ALCL;NSCLC;neuroblastoma;inflammatory myofibroblastic tumour;Spitzoid tumour
AMER1,TSG,Wilms tumour
ANK1,none,CCRCC
APOBEC3B,"oncogene, TSG",
ARAF,oncogene,cholangiocarcinoma;lung adenocarcinoma;Langerhans cell histiocytosis
ARHGAP26,"TSG, fusion",AML;MDS
ARHGAP35,TSG,endometrial carcinoma
ARHGAP5,oncogene,colon cancer;glioma
ARHGEF10,TSG,colon cancer
ARHGEF10L,TSG,lymphoma
ARHGEF12,"TSG, fusion",AML
ARID1A,"TSG, fusion",clear cell ovarian carcinoma;RCC;breast
ARID1B,TSG,breast;hepatocellular carcinoma;clear cell ovarian carcinoma
ARID2,TSG,hepatocellular carcinoma
ARNT,"oncogene, TSG, fusion",AML
ASPSCR1,fusion,alveolar soft part sarcoma
ASXL1,TSG,MDS;CMML
ASXL2,TSG,melanoma;CCRCC;AML
ATIC,fusion,ALCL
ATM,TSG,T-PLL
ATP1A1,"oncogene, TSG",adrenal aldosterone producing adenoma
ATP2B3,TSG,adrenal aldosterone producing adenoma
ATRX,TSG,pancreatic neuroendocrine tumours;paediatric GBM
AXIN1,TSG,colorectal;endometrial;prostate;hepatocellular carcinoma;hepatoblastoma;sporadic medulloblastoma
AXIN2,TSG,colorectal carcinoma;stomach carcinoma;hepatocellular carcinoma
B2M,TSG,DLBCL;melanoma;colorectal adenocarcinoma
BAP1,TSG,uveal melanoma;breast;NSCLC;RCC
BARD1,TSG,breast cancer
BAX,TSG,colorectal cancer
BAZ1A,TSG,uterine carcinosarcoma;colon cancer
BCL10,"TSG, fusion",MALT
BCL11A,"oncogene, fusion",B-CLL
BCL11B,"oncogene, TSG, fusion",T-ALL
BCL2,"oncogene, fusion",NHL;CLL
BCL2L12,oncogene,melanoma;SCC
BCL3,"oncogene, fusion",CLL
BCL6,"oncogene, fusion",NHL;CLL
BCL7A,fusion,BNHL
BCL9,"oncogene, fusion",B-ALL
BCL9L,"oncogene, TSG",colorectal cancer;endometrial carcinoma;gastric cancer
BCLAF1,none,melanoma;SCC
BCOR,"TSG, fusion",retinoblastoma;AML;APL (translocation)
BCORL1,"oncogene, TSG",AML;HNSCC
BCR,fusion,CML;ALL;AML
